lr,step,time,train_loss,train_metric,val_loss,val_metric
0.001000,328,4.759274,0.150655,0.150655,0.165515,0.165515
0.001000,329,4.769277,0.187333,0.187333,0.163388,0.163388
0.001000,330,4.735338,0.184901,0.184901,0.162662,0.162662
0.001000,331,4.845044,0.156936,0.156936,0.162617,0.162617
0.001000,332,4.660539,0.141771,0.141771,0.163301,0.163301
0.001000,333-best,4.749300,0.151165,0.151165,0.162517,0.162517
0.001000,334-best,4.703424,0.157023,0.157023,0.162504,0.162504
0.001000,335-best,4.720408,0.165843,0.165843,0.162418,0.162418
0.001000,336,4.759275,0.130610,0.130610,0.164470,0.164470
0.001000,337,4.832079,0.142948,0.142948,0.168100,0.168100
0.001000,338,4.826097,0.175218,0.175218,0.165250,0.165250
0.001000,339,4.722401,0.157947,0.157947,0.164573,0.164573
0.001000,340,4.787200,0.151048,0.151048,0.163998,0.163998
0.001000,341,4.787200,0.152115,0.152115,0.163290,0.163290
0.001000,342-best,4.760271,0.138251,0.138251,0.161388,0.161388
0.001000,343-best,4.784237,0.146849,0.146849,0.160491,0.160491
0.001000,344-best,4.699434,0.171017,0.171017,0.160408,0.160408
0.001000,345-best,4.806149,0.159524,0.159524,0.160232,0.160232
0.001000,346,4.784231,0.133952,0.133952,0.160739,0.160739
0.001000,347,4.836069,0.155839,0.155839,0.160584,0.160584
0.001000,348,4.822107,0.156973,0.156973,0.161139,0.161139
0.001000,349,4.819114,0.152366,0.152366,0.161650,0.161650
0.001000,350,4.732347,0.191474,0.191474,0.160529,0.160529
0.001000,351,4.794181,0.139377,0.139377,0.160673,0.160673
0.001000,352,4.726362,0.173713,0.173713,0.162409,0.162409
0.001000,353,4.727360,0.116305,0.116305,0.165729,0.165729
0.001000,354,4.769248,0.171259,0.171259,0.167729,0.167729
0.001000,355,4.839062,0.179076,0.179076,0.164177,0.164177
0.001000,356,4.796203,0.163184,0.163184,0.163007,0.163007
0.001000,357,4.691455,0.181151,0.181151,0.161500,0.161500
0.001000,358,4.748305,0.169667,0.169667,0.163765,0.163765
0.001000,359,4.700431,0.131190,0.131190,0.163452,0.163452
0.001000,360,4.790191,0.174392,0.174392,0.162929,0.162929
0.001000,361,4.760271,0.141638,0.141638,0.160963,0.160963
0.001000,362,4.860006,0.134973,0.134973,0.160815,0.160815
0.001000,363,4.826095,0.159465,0.159465,0.160319,0.160319
0.001000,364,4.777226,0.115930,0.115930,0.160391,0.160391
0.001000,365-best,4.717387,0.137448,0.137448,0.158893,0.158893
0.001000,366-best,4.783210,0.152547,0.152547,0.158696,0.158696
0.001000,367,4.731349,0.152607,0.152607,0.160069,0.160069
0.001000,368,4.704422,0.154173,0.154173,0.160339,0.160339
0.001000,369,4.773237,0.164576,0.164576,0.159482,0.159482
0.001000,370-best,4.688463,0.140948,0.140948,0.158386,0.158386
0.001000,371,4.790192,0.156200,0.156200,0.161929,0.161929
0.001000,372,4.760272,0.136422,0.136422,0.164632,0.164632
0.001000,373,4.800165,0.151913,0.151913,0.163270,0.163270
0.001000,374,4.767255,0.146902,0.146902,0.163129,0.163129
0.001000,375,4.718383,0.162779,0.162779,0.160902,0.160902
0.001000,376,4.744314,0.130180,0.130180,0.160420,0.160420
0.001000,377,4.897904,0.146431,0.146431,0.159749,0.159749
0.001000,378,4.759274,0.188572,0.188572,0.161432,0.161432
0.001000,379,4.732346,0.126109,0.126109,0.161223,0.161223
0.001000,380,4.724369,0.147655,0.147655,0.161090,0.161090
0.001000,381,4.789195,0.160502,0.160502,0.160837,0.160837
0.001000,382,4.803179,0.168414,0.168414,0.160082,0.160082
0.001000,383,4.747283,0.153016,0.153016,0.159490,0.159490
0.001000,384-best,4.784208,0.151305,0.151305,0.157958,0.157958
0.001000,385,4.790191,0.169701,0.169701,0.158143,0.158143
0.001000,386-best,4.770246,0.152755,0.152755,0.157429,0.157429
0.001000,387-best,4.746310,0.129482,0.129482,0.157186,0.157186
0.001000,388,4.766257,0.168219,0.168219,0.158906,0.158906
0.001000,389,4.859035,0.148186,0.148186,0.160399,0.160399
0.001000,390,4.855018,0.130705,0.130705,0.160615,0.160615
0.001000,391,4.780220,0.158610,0.158610,0.159945,0.159945
0.001000,392,4.683477,0.147572,0.147572,0.159093,0.159093
0.001000,393,4.771243,0.146048,0.146048,0.158751,0.158751
0.001000,394,4.743317,0.186493,0.186493,0.158733,0.158733
0.001000,395,4.784207,0.160402,0.160402,0.158618,0.158618
0.001000,396,4.742320,0.165162,0.165162,0.158170,0.158170
0.001000,397,4.762266,0.126909,0.126909,0.157945,0.157945
0.001000,398,4.722395,0.151222,0.151222,0.157853,0.157853
0.001000,399,4.783211,0.144303,0.144303,0.157827,0.157827
0.001000,400,4.740325,0.152668,0.152668,0.157480,0.157480
0.001000,401,4.743317,0.130672,0.130672,0.157596,0.157596
0.001000,402,4.718384,0.132763,0.132763,0.157741,0.157741
0.001000,403,4.782213,0.163836,0.163836,0.157506,0.157506
0.001000,404,4.823103,0.131268,0.131268,0.158239,0.158239
0.001000,405,4.794180,0.153989,0.153989,0.158910,0.158910
0.001000,406,4.751296,0.166609,0.166609,0.158438,0.158438
0.001000,407-best,4.749302,0.139832,0.139832,0.157162,0.157162
0.001000,408-best,4.830086,0.163546,0.163546,0.157126,0.157126
0.001000,409,4.753292,0.153018,0.153018,0.158214,0.158214
0.001000,410,4.816123,0.141254,0.141254,0.158233,0.158233
0.001000,411-best,4.775254,0.152362,0.152362,0.157084,0.157084
0.001000,412-best,4.787199,0.173511,0.173511,0.157018,0.157018
0.001000,413,4.805152,0.151008,0.151008,0.157736,0.157736
0.001000,414,4.800164,0.157023,0.157023,0.158498,0.158498
0.001000,415,4.736336,0.169877,0.169877,0.157513,0.157513
0.001000,416-best,4.919845,0.157141,0.157141,0.156304,0.156304
0.001000,417-best,4.779222,0.197480,0.197480,0.155686,0.155686
0.001000,418,4.767253,0.138738,0.138738,0.156091,0.156091
0.001000,419,4.807146,0.129751,0.129751,0.156074,0.156074
0.001000,420,4.757280,0.137512,0.137512,0.156242,0.156242
0.001000,421,4.803158,0.131775,0.131775,0.156631,0.156631
0.001000,422,4.764261,0.165601,0.165601,0.157126,0.157126
0.001000,423,4.831082,0.160471,0.160471,0.157040,0.157040
0.001000,424,4.766256,0.142173,0.142173,0.156898,0.156898
0.001000,425,4.694448,0.139640,0.139640,0.156474,0.156474
0.001000,426,4.783211,0.130960,0.130960,0.156308,0.156308
0.001000,427-best,4.782212,0.172769,0.172769,0.155393,0.155393
0.001000,428-best,4.765260,0.168770,0.168770,0.155172,0.155172
0.001000,429,4.802160,0.120418,0.120418,0.155499,0.155499
0.001000,430,4.803156,0.150604,0.150604,0.155601,0.155601
0.001000,431,4.730351,0.197045,0.197045,0.155482,0.155482
0.001000,432,4.785205,0.167275,0.167275,0.156568,0.156568
0.001000,433,4.723369,0.147538,0.147538,0.155927,0.155927
0.001000,434,4.727361,0.129058,0.129058,0.155529,0.155529
0.001000,435,4.682479,0.151829,0.151829,0.159465,0.159465
0.001000,436,4.842053,0.144084,0.144084,0.168972,0.168972
0.001000,437,4.825099,0.151982,0.151982,0.162919,0.162919
0.001000,438,4.875962,0.136012,0.136012,0.160928,0.160928
0.001000,439,4.708410,0.159582,0.159582,0.158750,0.158750
0.001000,440,4.767254,0.167039,0.167039,0.159097,0.159097
0.001000,441,4.828115,0.120571,0.120571,0.160231,0.160231
0.001000,442,4.772239,0.184650,0.184650,0.159061,0.159061
0.001000,443,4.785204,0.160777,0.160777,0.158376,0.158376
0.001000,444,4.765259,0.132830,0.132830,0.158195,0.158195
0.001000,445,4.754287,0.159442,0.159442,0.157192,0.157192
0.001000,446,4.765259,0.165427,0.165427,0.155804,0.155804
0.001000,447,4.793183,0.165292,0.165292,0.156090,0.156090
0.001000,448,4.868980,0.129238,0.129238,0.156725,0.156725
0.001000,449,4.837066,0.136623,0.136623,0.155532,0.155532
0.001000,450,4.848038,0.147152,0.147152,0.156311,0.156311
0.001000,451,4.846041,0.127206,0.127206,0.155848,0.155848
0.001000,452,4.795178,0.159749,0.159749,0.156393,0.156393
0.001000,453,4.891920,0.123914,0.123914,0.155941,0.155941
0.001000,454,4.838064,0.131224,0.131224,0.156020,0.156020
0.001000,455,4.930816,0.164375,0.164375,0.156208,0.156208
0.001000,456,4.863995,0.121391,0.121391,0.156709,0.156709
0.001000,457,4.847040,0.151509,0.151509,0.156175,0.156175
0.001000,458,4.831082,0.125619,0.125619,0.155388,0.155388
0.001000,459-best,4.829090,0.124143,0.124143,0.155061,0.155061
0.001000,460-best,4.966719,0.160169,0.160169,0.154073,0.154073
0.001000,461-best,4.904886,0.163446,0.163446,0.153761,0.153761
0.001000,462,4.800165,0.130665,0.130665,0.154299,0.154299
0.001000,463,4.776229,0.124246,0.124246,0.154648,0.154648
0.001000,464,4.760272,0.163757,0.163757,0.153887,0.153887
0.001000,465-best,4.809141,0.156431,0.156431,0.153590,0.153590
0.001000,466-best,4.720379,0.141577,0.141577,0.153282,0.153282
0.001000,467-best,4.806149,0.166889,0.166889,0.153020,0.153020
0.001000,468-best,4.872971,0.172735,0.172735,0.152880,0.152880
0.001000,469-best,4.772239,0.146852,0.146852,0.152747,0.152747
0.001000,470,4.792187,0.146144,0.146144,0.153959,0.153959
0.001000,471,4.744315,0.159181,0.159181,0.154862,0.154862
0.001000,472,4.831083,0.112583,0.112583,0.154105,0.154105
0.001000,473,4.692452,0.155371,0.155371,0.153885,0.153885
0.001000,474,4.783210,0.162631,0.162631,0.153531,0.153531
0.001000,475,4.810139,0.117859,0.117859,0.153242,0.153242
0.001000,476,4.741322,0.140837,0.140837,0.153395,0.153395
0.001000,477,4.712400,0.174657,0.174657,0.156472,0.156472
0.001000,478,4.789195,0.159075,0.159075,0.160043,0.160043
0.001000,479,4.823127,0.174382,0.174382,0.161005,0.161005
0.001000,480,4.754288,0.147921,0.147921,0.156360,0.156360
0.001000,481,4.815125,0.138060,0.138060,0.154139,0.154139
0.001000,482,4.805152,0.132379,0.132379,0.155528,0.155528
0.001000,483,4.798171,0.169427,0.169427,0.155472,0.155472
0.001000,484,4.781216,0.160310,0.160310,0.154109,0.154109
0.001000,485,4.735338,0.175840,0.175840,0.153778,0.153778
0.001000,486,4.813129,0.130533,0.130533,0.154561,0.154561
0.001000,487,4.789195,0.158841,0.158841,0.154194,0.154194
0.001000,488,4.740325,0.149455,0.149455,0.153786,0.153786
0.001000,489,4.729355,0.144906,0.144906,0.153354,0.153354
0.001000,490,4.808144,0.146367,0.146367,0.153776,0.153776
0.001000,491,4.709436,0.150627,0.150627,0.152843,0.152843
0.001000,492-best,4.699435,0.156798,0.156798,0.152370,0.152370
0.001000,493,4.772240,0.148330,0.148330,0.153151,0.153151
0.001000,494,4.800165,0.156605,0.156605,0.153456,0.153456
0.001000,495,4.844049,0.164381,0.164381,0.153259,0.153259
0.001000,496,4.886909,0.161576,0.161576,0.153864,0.153864
0.001000,497,4.803157,0.146461,0.146461,0.153748,0.153748
0.001000,498,4.799168,0.148488,0.148488,0.153245,0.153245
0.001000,499,4.733345,0.156465,0.156465,0.154229,0.154229
0.001000,500,4.850031,0.146968,0.146968,0.152597,0.152597
0.001000,501-best,4.759275,0.128755,0.128755,0.151450,0.151450
0.001000,502,4.781215,0.139317,0.139317,0.152111,0.152111
0.001000,503,4.790192,0.137685,0.137685,0.152732,0.152732
0.001000,504,4.798170,0.158602,0.158602,0.152644,0.152644
0.001000,505,4.755285,0.120437,0.120437,0.155180,0.155180
0.001000,506,4.803157,0.168303,0.168303,0.153382,0.153382
0.001000,507,4.896907,0.130900,0.130900,0.155357,0.155357
0.001000,508,4.740325,0.152537,0.152537,0.153911,0.153911
0.001000,509,4.792186,0.135296,0.135296,0.153397,0.153397
0.001000,510,4.748304,0.153548,0.153548,0.152810,0.152810
0.001000,511,4.777226,0.139707,0.139707,0.152724,0.152724
0.001000,512,4.783210,0.125601,0.125601,0.152579,0.152579
0.001000,513,4.827094,0.147849,0.147849,0.152598,0.152598
0.001000,514,4.775232,0.135917,0.135917,0.152799,0.152799
0.001000,515,4.709407,0.157761,0.157761,0.152675,0.152675
0.001000,516,4.726362,0.167220,0.167220,0.152364,0.152364
0.001000,517,4.633610,0.147506,0.147506,0.152865,0.152865
0.001000,518,4.758276,0.160069,0.160069,0.152724,0.152724
0.001000,519-best,4.860005,0.174711,0.174711,0.151053,0.151053
0.001000,520-best,4.887902,0.134773,0.134773,0.150595,0.150595
0.001000,521-best,4.790169,0.149177,0.149177,0.150449,0.150449
0.001000,522,4.787199,0.161540,0.161540,0.150594,0.150594
0.001000,523-best,4.896907,0.148580,0.148580,0.149799,0.149799
0.001000,524,4.808145,0.163035,0.163035,0.150856,0.150856
0.001000,525,4.768250,0.154197,0.154197,0.152583,0.152583
0.001000,526,4.788197,0.127752,0.127752,0.153664,0.153664
0.001000,527,4.787200,0.148603,0.148603,0.151381,0.151381
0.001000,528,4.744343,0.176091,0.176091,0.150392,0.150392
0.001000,529,4.783238,0.145912,0.145912,0.151479,0.151479
0.001000,530,4.756282,0.174757,0.174757,0.154332,0.154332
0.001000,531,4.723371,0.150972,0.150972,0.152952,0.152952
0.001000,532,4.773236,0.150117,0.150117,0.151810,0.151810
0.001000,533,4.790191,0.137210,0.137210,0.151851,0.151851
0.001000,534,4.812134,0.129572,0.129572,0.152257,0.152257
0.001000,535,4.750299,0.138466,0.138466,0.155650,0.155650
0.001000,536,4.804155,0.148243,0.148243,0.155360,0.155360
0.001000,537,4.819115,0.126265,0.126265,0.155055,0.155055
0.001000,538,4.785205,0.147016,0.147016,0.153743,0.153743
0.001000,539,4.758277,0.151795,0.151795,0.154359,0.154359
0.001000,540,4.790191,0.171296,0.171296,0.153925,0.153925
0.001000,541,4.762267,0.137899,0.137899,0.152923,0.152923
0.001000,542,4.758277,0.139489,0.139489,0.152348,0.152348
0.001000,543,4.756283,0.157721,0.157721,0.152763,0.152763
0.001000,544,4.726362,0.194671,0.194671,0.150862,0.150862
0.001000,545,4.829114,0.150606,0.150606,0.151756,0.151756
0.001000,546,4.765258,0.127782,0.127782,0.150572,0.150572
0.001000,547,4.670512,0.149234,0.149234,0.150946,0.150946
0.001000,548,4.793185,0.133030,0.133030,0.150909,0.150909
0.001000,549,4.755285,0.119487,0.119487,0.151181,0.151181
0.001000,550,4.754288,0.125680,0.125680,0.151856,0.151856
0.001000,551,4.727359,0.153954,0.153954,0.151706,0.151706
0.001000,552,4.854023,0.163677,0.163677,0.151620,0.151620
0.001000,553,4.765258,0.135426,0.135426,0.153921,0.153921
0.001000,554,4.729355,0.159992,0.159992,0.153723,0.153723
0.001000,555,4.749301,0.139991,0.139991,0.153297,0.153297
0.001000,556,4.857012,0.167627,0.167627,0.152622,0.152622
0.001000,557,4.770244,0.149061,0.149061,0.152178,0.152178
0.001000,558,4.732326,0.149722,0.149722,0.153644,0.153644
0.001000,559,4.858010,0.126815,0.126815,0.153507,0.153507
0.001000,560,4.752294,0.177919,0.177919,0.153505,0.153505
0.001000,561,4.812133,0.152701,0.152701,0.152993,0.152993
0.001000,562,4.820112,0.128829,0.128829,0.153890,0.153890
0.001000,563,4.782214,0.131703,0.131703,0.154296,0.154296
0.001000,564,4.749300,0.170180,0.170180,0.154848,0.154848
0.001000,565,4.809140,0.127628,0.127628,0.154122,0.154122
0.001000,566,4.713397,0.163797,0.163797,0.152859,0.152859
0.001000,567,4.750299,0.183711,0.183711,0.151840,0.151840
0.001000,568,4.736336,0.157498,0.157498,0.150754,0.150754
0.001000,569,4.769247,0.154846,0.154846,0.150854,0.150854
0.001000,570,4.741351,0.163287,0.163287,0.150803,0.150803
0.001000,571,4.855018,0.154129,0.154129,0.151349,0.151349
0.001000,572,4.861002,0.126364,0.126364,0.151370,0.151370
0.001000,573,4.781215,0.127510,0.127510,0.150770,0.150770
0.001000,574,4.877958,0.152703,0.152703,0.150888,0.150888
0.001000,575,4.792186,0.173542,0.173542,0.151301,0.151301
0.001000,576,4.784208,0.136080,0.136080,0.150988,0.150988
0.001000,577,4.700461,0.152938,0.152938,0.150431,0.150431
0.001000,578,4.748304,0.130666,0.130666,0.151142,0.151142
0.001000,579,4.745311,0.149951,0.149951,0.151268,0.151268
0.001000,580,4.684475,0.122203,0.122203,0.150657,0.150657
0.001000,581,4.780219,0.156345,0.156345,0.150594,0.150594
0.001000,582,4.807147,0.153226,0.153226,0.151124,0.151124
0.001000,583,4.769248,0.147946,0.147946,0.151200,0.151200
0.001000,584,4.774259,0.175398,0.175398,0.151412,0.151412
0.001000,585,4.833078,0.119472,0.119472,0.153108,0.153108
0.001000,586,4.812133,0.154204,0.154204,0.154788,0.154788
0.001000,587,4.779221,0.112267,0.112267,0.155912,0.155912
0.001000,588,4.804155,0.153060,0.153060,0.154240,0.154240
0.001000,589,4.740348,0.117154,0.117154,0.152645,0.152645
0.001000,590,4.742319,0.156459,0.156459,0.151442,0.151442
0.001000,591,4.745311,0.176964,0.176964,0.150886,0.150886
0.001000,592,4.750299,0.143173,0.143173,0.150949,0.150949
0.001000,593,4.729354,0.169681,0.169681,0.151179,0.151179
0.001000,594,4.762267,0.148335,0.148335,0.150955,0.150955
0.001000,595,4.735339,0.133766,0.133766,0.150233,0.150233
0.001000,596-best,4.746308,0.157519,0.157519,0.149282,0.149282
0.001000,597,4.795178,0.133350,0.133350,0.150417,0.150417
0.001000,598,4.849035,0.155992,0.155992,0.151011,0.151011
0.001000,599,4.865989,0.144654,0.144654,0.152068,0.152068
0.001000,600,4.699433,0.155938,0.155938,0.150040,0.150040
0.001000,601,4.761269,0.133327,0.133327,0.149899,0.149899
0.001000,602,4.688464,0.138814,0.138814,0.150755,0.150755
0.001000,603,4.771241,0.134972,0.134972,0.152266,0.152266
0.001000,604,4.780219,0.143549,0.143549,0.152431,0.152431
0.001000,605,4.807147,0.121160,0.121160,0.152535,0.152535
0.001000,606,4.750298,0.164701,0.164701,0.151605,0.151605
0.001000,607,4.743318,0.136076,0.136076,0.150576,0.150576
0.001000,608,4.796175,0.147747,0.147747,0.149461,0.149461
0.001000,609,4.792187,0.150247,0.150247,0.149516,0.149516
0.001000,610,4.667518,0.138712,0.138712,0.150047,0.150047
0.001000,611,4.897904,0.137274,0.137274,0.149947,0.149947
0.001000,612,4.781215,0.140628,0.140628,0.150162,0.150162
0.001000,613,4.784208,0.124503,0.124503,0.150403,0.150403
0.001000,614,4.762266,0.117495,0.117495,0.150318,0.150318
0.001000,615,4.798171,0.123078,0.123078,0.149812,0.149812
0.001000,616-best,4.776229,0.150056,0.150056,0.149232,0.149232
0.001000,617-best,4.798171,0.158792,0.158792,0.149207,0.149207
0.001000,618,4.825098,0.152232,0.152232,0.149540,0.149540
0.001000,619,4.707414,0.153928,0.153928,0.149343,0.149343
0.001000,620,4.724368,0.111814,0.111814,0.149393,0.149393
0.001000,621-best,4.807147,0.155865,0.155865,0.149030,0.149030
0.001000,622,4.751295,0.143955,0.143955,0.149444,0.149444
0.001000,623,4.768250,0.154970,0.154970,0.150519,0.150519
0.001000,624,4.872971,0.155259,0.155259,0.150607,0.150607
0.001000,625,4.811136,0.128098,0.128098,0.149112,0.149112
0.001000,626-best,4.778223,0.134529,0.134529,0.148185,0.148185
0.001000,627,4.719382,0.169093,0.169093,0.149013,0.149013
0.001000,628,4.724366,0.146605,0.146605,0.149497,0.149497
0.001000,629,4.770246,0.130889,0.130889,0.148440,0.148440
0.001000,630,4.799167,0.139094,0.139094,0.148962,0.148962
0.001000,631,4.724368,0.163614,0.163614,0.149962,0.149962
0.001000,632,4.707414,0.178325,0.178325,0.148953,0.148953
0.001000,633,4.841056,0.158174,0.158174,0.148296,0.148296
0.001000,634-best,4.750299,0.160955,0.160955,0.147662,0.147662
0.001000,635-best,4.780219,0.140582,0.140582,0.147171,0.147171
0.001000,636,4.841057,0.166350,0.166350,0.147536,0.147536
0.001000,637,4.833077,0.128633,0.128633,0.147873,0.147873
0.001000,638,4.840058,0.131132,0.131132,0.148821,0.148821
0.001000,639,4.809142,0.133174,0.133174,0.148299,0.148299
0.001000,640,4.808143,0.153198,0.153198,0.148649,0.148649
0.001000,641,4.802159,0.151447,0.151447,0.148740,0.148740
0.001000,642,4.775232,0.142456,0.142456,0.148630,0.148630
0.001000,643,4.778224,0.164809,0.164809,0.147734,0.147734
0.001000,644,4.732346,0.151802,0.151802,0.147627,0.147627
0.001000,645,4.845045,0.133626,0.133626,0.147785,0.147785
0.001000,646-best,4.822107,0.154587,0.154587,0.146902,0.146902
0.001000,647,4.786202,0.136125,0.136125,0.147263,0.147263
0.001000,648,4.811136,0.122969,0.122969,0.147558,0.147558
0.001000,649,4.759274,0.167303,0.167303,0.146947,0.146947
0.001000,650,4.862998,0.185641,0.185641,0.148056,0.148056
0.001000,651,4.728356,0.137658,0.137658,0.149865,0.149865
0.001000,652,4.743318,0.142460,0.142460,0.150179,0.150179
0.001000,653,4.751296,0.141755,0.141755,0.148903,0.148903
0.001000,654,4.763264,0.133887,0.133887,0.148331,0.148331
0.001000,655,4.812133,0.109993,0.109993,0.149414,0.149414
0.001000,656,4.780218,0.121479,0.121479,0.151626,0.151626
0.001000,657,4.799168,0.150587,0.150587,0.150596,0.150596
0.001000,658,4.779221,0.152071,0.152071,0.150005,0.150005
0.001000,659,4.770245,0.109029,0.109029,0.150328,0.150328
0.001000,660,4.727360,0.154201,0.154201,0.149189,0.149189
0.001000,661,4.767254,0.131030,0.131030,0.147795,0.147795
0.001000,662,4.795178,0.149968,0.149968,0.146970,0.146970
