lr,step,time,train_loss,train_metric,val_loss,val_metric
0.001000,663,4.820111,0.135005,0.135005,0.146945,0.146945
0.001000,664,4.865989,0.144455,0.144455,0.147829,0.147829
0.001000,665,4.745313,0.136446,0.136446,0.147619,0.147619
0.001000,666,4.675498,0.123678,0.123678,0.147545,0.147545
0.001000,667,4.785205,0.154005,0.154005,0.147100,0.147100
0.001000,668,4.759275,0.117302,0.117302,0.147045,0.147045
0.001000,669,4.769248,0.154129,0.154129,0.147217,0.147217
0.001000,670,4.850031,0.123159,0.123159,0.148270,0.148270
0.001000,671,4.794208,0.185148,0.185148,0.147466,0.147466
0.001000,672-best,4.776230,0.158085,0.158085,0.146602,0.146602
0.001000,673,4.843050,0.143234,0.143234,0.148012,0.148012
0.001000,674,4.816122,0.133017,0.133017,0.148347,0.148347
0.001000,675-best,4.793185,0.171232,0.171232,0.146559,0.146559
0.001000,676,4.779192,0.147637,0.147637,0.147159,0.147159
0.001000,677,4.892940,0.143302,0.143302,0.146725,0.146725
0.001000,678-best,4.717387,0.147040,0.147040,0.146136,0.146136
0.001000,679,4.823105,0.147133,0.147133,0.148127,0.148127
0.001000,680,4.773237,0.174155,0.174155,0.150537,0.150537
0.001000,681,4.766256,0.152987,0.152987,0.149547,0.149547
0.001000,682,4.709408,0.167945,0.167945,0.147033,0.147033
0.001000,683,4.724367,0.139105,0.139105,0.146296,0.146296
0.001000,684,4.831083,0.162770,0.162770,0.146497,0.146497
0.001000,685,4.752322,0.131293,0.131293,0.146408,0.146408
0.001000,686,4.742319,0.142855,0.142855,0.146619,0.146619
0.001000,687,4.673505,0.159564,0.159564,0.146857,0.146857
0.001000,688,4.752293,0.132046,0.132046,0.147513,0.147513
0.001000,689,4.832081,0.134960,0.134960,0.147348,0.147348
0.001000,690,4.759274,0.158368,0.158368,0.146271,0.146271
0.001000,691,4.780219,0.150701,0.150701,0.146463,0.146463
0.001000,692,4.744314,0.152777,0.152777,0.146175,0.146175
0.001000,693,4.739328,0.128044,0.128044,0.146166,0.146166
0.001000,694-best,4.847039,0.152130,0.152130,0.146066,0.146066
0.001000,695,4.953753,0.133359,0.133359,0.146582,0.146582
0.001000,696,4.787201,0.146959,0.146959,0.146376,0.146376
0.001000,697-best,4.766256,0.127264,0.127264,0.145780,0.145780
0.001000,698-best,4.757280,0.137124,0.137124,0.145058,0.145058
0.001000,699,4.770246,0.127808,0.127808,0.145599,0.145599
0.001000,700,4.830084,0.143514,0.143514,0.145513,0.145513
0.001000,701,4.760271,0.163110,0.163110,0.145507,0.145507
0.001000,702,4.855018,0.148260,0.148260,0.145753,0.145753
0.001000,703,4.787223,0.138345,0.138345,0.145389,0.145389
0.001000,704,4.759274,0.142623,0.142623,0.145494,0.145494
0.001000,705,4.743317,0.143950,0.143950,0.145733,0.145733
0.001000,706,4.739327,0.118729,0.118729,0.145743,0.145743
0.001000,707,4.799168,0.143481,0.143481,0.145237,0.145237
0.001000,708,4.725365,0.122035,0.122035,0.146043,0.146043
0.001000,709,4.755286,0.132367,0.132367,0.147628,0.147628
0.001000,710,4.755286,0.115914,0.115914,0.146608,0.146608
0.001000,711,4.768250,0.126128,0.126128,0.145411,0.145411
0.001000,712,4.743318,0.141805,0.141805,0.145161,0.145161
0.001000,713,4.753291,0.166820,0.166820,0.146716,0.146716
0.001000,714,4.761269,0.143066,0.143066,0.148110,0.148110
0.001000,715,4.829088,0.142752,0.142752,0.146828,0.146828
0.001000,716,4.789195,0.130643,0.130643,0.145882,0.145882
0.001000,717,4.744315,0.139035,0.139035,0.145442,0.145442
0.001000,718,4.801162,0.117909,0.117909,0.146055,0.146055
0.001000,719,4.760272,0.149545,0.149545,0.145510,0.145510
0.001000,720,4.758305,0.140338,0.140338,0.145875,0.145875
0.001000,721,4.776229,0.105993,0.105993,0.146841,0.146841
0.001000,722,4.735339,0.158093,0.158093,0.147073,0.147073
0.001000,723,4.739327,0.138962,0.138962,0.146019,0.146019
0.001000,724,4.724368,0.133129,0.133129,0.145599,0.145599
0.001000,725,4.772239,0.151089,0.151089,0.145864,0.145864
0.001000,726,4.871974,0.156177,0.156177,0.145694,0.145694
0.001000,727,4.784208,0.136878,0.136878,0.145177,0.145177
0.001000,728,4.846043,0.147341,0.147341,0.145994,0.145994
0.001000,729,4.838064,0.144839,0.144839,0.145848,0.145848
0.001000,730,4.716389,0.147093,0.147093,0.145238,0.145238
0.001000,731,4.774235,0.136004,0.136004,0.145250,0.145250
0.001000,732,4.785205,0.157022,0.157022,0.145089,0.145089
0.001000,733,4.754288,0.116095,0.116095,0.145498,0.145498
0.001000,734,4.773237,0.097639,0.097639,0.145599,0.145599
0.001000,735,4.768250,0.130995,0.130995,0.145800,0.145800
0.001000,736,4.804154,0.160164,0.160164,0.145986,0.145986
0.001000,737,4.842052,0.131048,0.131048,0.147514,0.147514
0.001000,738,4.838063,0.137436,0.137436,0.149656,0.149656
0.001000,739,4.787200,0.130306,0.130306,0.149917,0.149917
0.001000,740,4.744314,0.157820,0.157820,0.145506,0.145506
0.001000,741,4.826096,0.130233,0.130233,0.145518,0.145518
0.001000,742,4.784208,0.127549,0.127549,0.146659,0.146659
0.001000,743,4.778223,0.162623,0.162623,0.147110,0.147110
0.001000,744,4.834075,0.136812,0.136812,0.146819,0.146819
0.001000,745,4.790224,0.132203,0.132203,0.146427,0.146427
0.001000,746,4.737333,0.150071,0.150071,0.145517,0.145517
0.001000,747,4.756282,0.134347,0.134347,0.145358,0.145358
0.001000,748,4.809141,0.142132,0.142132,0.145735,0.145735
0.001000,749-best,4.784208,0.127905,0.127905,0.145035,0.145035
0.001000,750-best,4.756253,0.124270,0.124270,0.145027,0.145027
0.001000,751,4.773209,0.123618,0.123618,0.145397,0.145397
0.001000,752,4.762265,0.162774,0.162774,0.145974,0.145974
0.001000,753,4.692453,0.135013,0.135013,0.145651,0.145651
0.001000,754,4.734341,0.141032,0.141032,0.145983,0.145983
0.001000,755,4.788197,0.134754,0.134754,0.145293,0.145293
0.001000,756-best,4.815126,0.151120,0.151120,0.144702,0.144702
0.001000,757-best,4.837043,0.174091,0.174091,0.144538,0.144538
0.001000,758,4.705419,0.137418,0.137418,0.145544,0.145544
0.001000,759,4.816123,0.148672,0.148672,0.144947,0.144947
0.001000,760,4.777226,0.125790,0.125790,0.145548,0.145548
0.001000,761,4.731349,0.115251,0.115251,0.144785,0.144785
0.001000,762,4.847039,0.135457,0.135457,0.145474,0.145474
0.001000,763,4.857013,0.128915,0.128915,0.145307,0.145307
0.001000,764,4.739328,0.149242,0.149242,0.145861,0.145861
0.001000,765,4.722372,0.138057,0.138057,0.146670,0.146670
0.001000,766,4.690459,0.124148,0.124148,0.145122,0.145122
0.001000,767,4.819115,0.116311,0.116311,0.145937,0.145937
0.001000,768,4.798170,0.131896,0.131896,0.145478,0.145478
0.001000,769,4.733344,0.145696,0.145696,0.145252,0.145252
0.001000,770,4.741323,0.136617,0.136617,0.146039,0.146039
0.001000,771,4.797172,0.163407,0.163407,0.145326,0.145326
0.001000,772,4.682479,0.151329,0.151329,0.146659,0.146659
0.001000,773,4.791190,0.164554,0.164554,0.145945,0.145945
0.001000,774,4.724368,0.115654,0.115654,0.146826,0.146826
0.001000,775,4.728356,0.128898,0.128898,0.145996,0.145996
0.001000,776,4.794182,0.119623,0.119623,0.146051,0.146051
0.001000,777,4.820112,0.156100,0.156100,0.145139,0.145139
0.001000,778,4.740324,0.158090,0.158090,0.145692,0.145692
0.001000,779,4.693450,0.138390,0.138390,0.146079,0.146079
0.001000,780,4.819114,0.114698,0.114698,0.145079,0.145079
0.001000,781,4.839061,0.119528,0.119528,0.145208,0.145208
0.001000,782-best,4.736336,0.134964,0.134964,0.144404,0.144404
0.001000,783,4.714395,0.123196,0.123196,0.145416,0.145416
0.001000,784,4.817120,0.140851,0.140851,0.144991,0.144991
0.001000,785,4.752294,0.126716,0.126716,0.144479,0.144479
0.001000,786-best,4.717386,0.140382,0.140382,0.143828,0.143828
0.001000,787,4.755286,0.127179,0.127179,0.144370,0.144370
0.001000,788,4.738330,0.157543,0.157543,0.145243,0.145243
0.001000,789,4.741322,0.133979,0.133979,0.144904,0.144904
0.001000,790,4.781215,0.124552,0.124552,0.144984,0.144984
0.001000,791,4.712401,0.158555,0.158555,0.145704,0.145704
0.001000,792,4.728356,0.172936,0.172936,0.145019,0.145019
0.001000,793,4.804154,0.138633,0.138633,0.143958,0.143958
0.001000,794,4.811136,0.119727,0.119727,0.144318,0.144318
0.001000,795,4.764262,0.149121,0.149121,0.143949,0.143949
0.001000,796,4.765259,0.138528,0.138528,0.144110,0.144110
0.001000,797,4.751328,0.145448,0.145448,0.144001,0.144001
0.001000,798,4.823104,0.106252,0.106252,0.143952,0.143952
0.001000,799-best,4.767254,0.131891,0.131891,0.143731,0.143731
0.001000,800,4.748310,0.145417,0.145417,0.144356,0.144356
0.001000,801,4.814127,0.137238,0.137238,0.144967,0.144967
0.001000,802,4.771243,0.168315,0.168315,0.144791,0.144791
0.001000,803,4.823104,0.134299,0.134299,0.144432,0.144432
0.001000,804,4.815125,0.144428,0.144428,0.144130,0.144130
0.001000,805,4.801162,0.141261,0.141261,0.143949,0.143949
0.001000,806-best,4.644580,0.125494,0.125494,0.143633,0.143633
0.001000,807-best,4.812133,0.142595,0.142595,0.143128,0.143128
0.001000,808,4.754265,0.115683,0.115683,0.143379,0.143379
0.001000,809-best,4.742321,0.147879,0.147879,0.142873,0.142873
0.001000,810-best,4.769273,0.135043,0.135043,0.142865,0.142865
0.001000,811,4.769249,0.128543,0.128543,0.143128,0.143128
0.001000,812,4.798200,0.101182,0.101182,0.143379,0.143379
0.001000,813,4.843050,0.171242,0.171242,0.143685,0.143685
0.001000,814,4.827094,0.155353,0.155353,0.145308,0.145308
0.001000,815,4.760271,0.143389,0.143389,0.146291,0.146291
0.001000,816,4.732346,0.127698,0.127698,0.146842,0.146842
0.001000,817,4.808144,0.133332,0.133332,0.145995,0.145995
0.001000,818,4.817120,0.146678,0.146678,0.143952,0.143952
0.001000,819-best,4.758277,0.142589,0.142589,0.142831,0.142831
0.001000,820,4.874966,0.136615,0.136615,0.143243,0.143243
0.001000,821,4.762267,0.151449,0.151449,0.144268,0.144268
0.001000,822,4.745312,0.125564,0.125564,0.144129,0.144129
0.001000,823,4.701430,0.119361,0.119361,0.143885,0.143885
0.001000,824,4.753290,0.143391,0.143391,0.143176,0.143176
0.001000,825,4.808144,0.141759,0.141759,0.144840,0.144840
0.001000,826,4.717387,0.137566,0.137566,0.144951,0.144951
0.001000,827,4.755286,0.130844,0.130844,0.144741,0.144741
0.001000,828,4.769248,0.146352,0.146352,0.144080,0.144080
0.001000,829,4.874965,0.129351,0.129351,0.144119,0.144119
0.001000,830,4.701428,0.177321,0.177321,0.145604,0.145604
0.001000,831,4.760272,0.164554,0.164554,0.145383,0.145383
0.001000,832,4.733343,0.151997,0.151997,0.144469,0.144469
0.001000,833,4.758277,0.136072,0.136072,0.143858,0.143858
0.001000,834,4.774233,0.129752,0.129752,0.144517,0.144517
0.001000,835,4.821109,0.151092,0.151092,0.145102,0.145102
0.001000,836,4.845045,0.140660,0.140660,0.143938,0.143938
0.001000,837,4.795178,0.112637,0.112637,0.144781,0.144781
0.001000,838,4.811137,0.134142,0.134142,0.145635,0.145635
0.001000,839,4.726362,0.144837,0.144837,0.145949,0.145949
0.001000,840,4.711402,0.126917,0.126917,0.144749,0.144749
0.001000,841,4.714396,0.115945,0.115945,0.144296,0.144296
0.001000,842,4.790192,0.123631,0.123631,0.145083,0.145083
0.001000,843,4.792187,0.138559,0.138559,0.145572,0.145572
0.001000,844,4.800164,0.121242,0.121242,0.144430,0.144430
0.001000,845,4.747305,0.139794,0.139794,0.143501,0.143501
0.001000,846,4.761269,0.161198,0.161198,0.143449,0.143449
0.001000,847,4.745312,0.115577,0.115577,0.143706,0.143706
0.001000,848,4.721375,0.149022,0.149022,0.143582,0.143582
0.001000,849,4.784208,0.141290,0.141290,0.143768,0.143768
0.001000,850,4.801163,0.140081,0.140081,0.143497,0.143497
0.001000,851-best,4.702407,0.154559,0.154559,0.142736,0.142736
0.001000,852-best,4.786202,0.130585,0.130585,0.142667,0.142667
0.001000,853-best,4.765232,0.158771,0.158771,0.142602,0.142602
0.001000,854,4.772240,0.136537,0.136537,0.142671,0.142671
0.001000,855,4.807146,0.126589,0.126589,0.142680,0.142680
0.001000,856-best,4.783237,0.152181,0.152181,0.142557,0.142557
0.001000,857-best,4.794182,0.131638,0.131638,0.142368,0.142368
0.001000,858,4.777226,0.139515,0.139515,0.142496,0.142496
0.001000,859,4.832079,0.138102,0.138102,0.142567,0.142567
0.001000,860,4.771242,0.109180,0.109180,0.142750,0.142750
0.001000,861,4.811159,0.121759,0.121759,0.142839,0.142839
0.001000,862,4.760295,0.127475,0.127475,0.142743,0.142743
0.001000,863-best,4.785205,0.138475,0.138475,0.141823,0.141823
0.001000,864,4.735338,0.121562,0.121562,0.142132,0.142132
0.001000,865,4.789196,0.155989,0.155989,0.142426,0.142426
0.001000,866,4.764291,0.154662,0.154662,0.142564,0.142564
0.001000,867,4.670511,0.115647,0.115647,0.142527,0.142527
0.001000,868,4.793184,0.129532,0.129532,0.143343,0.143343
0.001000,869,4.735338,0.144984,0.144984,0.143450,0.143450
0.001000,870-best,4.757279,0.130937,0.130937,0.141599,0.141599
0.001000,871,4.771242,0.132549,0.132549,0.142643,0.142643
0.001000,872,4.811135,0.137959,0.137959,0.144534,0.144534
0.001000,873,4.797174,0.163927,0.163927,0.144969,0.144969
0.001000,874,4.768250,0.119701,0.119701,0.144051,0.144051
0.001000,875,5.004380,0.132500,0.132500,0.142242,0.142242
0.001000,876,4.774235,0.136443,0.136443,0.142004,0.142004
0.001000,877,4.755285,0.136392,0.136392,0.142785,0.142785
0.001000,878,4.820112,0.131702,0.131702,0.142774,0.142774
0.001000,879,4.798171,0.137077,0.137077,0.141892,0.141892
0.001000,880,4.746308,0.111459,0.111459,0.143149,0.143149
0.001000,881,4.787201,0.117570,0.117570,0.143941,0.143941
0.001000,882,4.746309,0.146508,0.146508,0.143589,0.143589
0.001000,883,4.719381,0.128461,0.128461,0.142299,0.142299
0.001000,884,4.757279,0.152304,0.152304,0.142254,0.142254
0.001000,885,4.783209,0.133421,0.133421,0.143003,0.143003
0.001000,886,4.740326,0.118621,0.118621,0.142247,0.142247
0.001000,887-best,4.769247,0.130565,0.130565,0.141483,0.141483
0.001000,888-best,4.732346,0.120265,0.120265,0.141398,0.141398
0.001000,889,4.822105,0.121526,0.121526,0.142113,0.142113
0.001000,890,4.825099,0.141824,0.141824,0.142157,0.142157
0.001000,891,4.760272,0.137351,0.137351,0.142242,0.142242
0.001000,892,4.820112,0.137811,0.137811,0.141766,0.141766
0.001000,893,4.775231,0.109502,0.109502,0.141547,0.141547
0.001000,894,4.720378,0.129530,0.129530,0.141424,0.141424
0.001000,895,4.817120,0.176493,0.176493,0.141517,0.141517
0.001000,896-best,4.772240,0.108601,0.108601,0.141368,0.141368
0.001000,897-best,4.776229,0.138247,0.138247,0.141242,0.141242
0.001000,898,4.831082,0.143340,0.143340,0.141433,0.141433
0.001000,899,4.793184,0.148307,0.148307,0.141484,0.141484
0.001000,900,4.791189,0.121879,0.121879,0.141435,0.141435
0.001000,901,4.753289,0.129692,0.129692,0.141285,0.141285
0.001000,902-best,4.816123,0.131403,0.131403,0.141199,0.141199
0.001000,903,4.823104,0.109601,0.109601,0.141364,0.141364
0.001000,904,4.761270,0.134787,0.134787,0.141341,0.141341
0.001000,905-best,4.740324,0.134651,0.134651,0.141135,0.141135
0.001000,906,4.789195,0.108340,0.108340,0.141183,0.141183
0.001000,907,4.771243,0.118925,0.118925,0.141140,0.141140
0.001000,908,4.806149,0.138231,0.138231,0.141329,0.141329
0.001000,909-best,4.853024,0.150972,0.150972,0.140774,0.140774
0.001000,910-best,4.806150,0.141179,0.141179,0.140620,0.140620
0.001000,911,4.862997,0.123019,0.123019,0.141371,0.141371
0.001000,912,4.730352,0.127336,0.127336,0.142538,0.142538
0.001000,913,4.740327,0.120946,0.120946,0.141696,0.141696
0.001000,914,4.794180,0.125619,0.125619,0.141660,0.141660
0.001000,915,4.706416,0.150489,0.150489,0.140659,0.140659
0.001000,916-best,4.790192,0.141660,0.141660,0.140397,0.140397
0.001000,917,4.792187,0.143937,0.143937,0.141186,0.141186
0.001000,918,4.818117,0.145089,0.145089,0.140796,0.140796
0.001000,919,4.793184,0.142540,0.142540,0.140618,0.140618
0.001000,920,4.733344,0.136642,0.136642,0.141079,0.141079
0.001000,921,4.729355,0.125995,0.125995,0.140827,0.140827
0.001000,922,4.730351,0.167702,0.167702,0.140729,0.140729
0.001000,923,4.751296,0.125611,0.125611,0.140924,0.140924
0.001000,924,4.895909,0.131145,0.131145,0.141284,0.141284
0.001000,925,4.725364,0.124316,0.124316,0.141187,0.141187
0.001000,926,4.793185,0.138604,0.138604,0.141121,0.141121
0.001000,927,4.761269,0.150432,0.150432,0.141392,0.141392
0.001000,928,4.811136,0.127177,0.127177,0.141718,0.141718
0.001000,929,4.845044,0.128200,0.128200,0.141479,0.141479
0.001000,930,4.748305,0.129569,0.129569,0.141204,0.141204
0.001000,931,4.709408,0.142867,0.142867,0.141156,0.141156
0.001000,932,4.758277,0.136807,0.136807,0.140926,0.140926
0.001000,933,4.747306,0.166674,0.166674,0.140724,0.140724
0.001000,934,4.814128,0.130118,0.130118,0.141047,0.141047
0.001000,935,4.741322,0.118610,0.118610,0.141387,0.141387
0.001000,936,4.795179,0.123686,0.123686,0.140855,0.140855
0.001000,937,4.851029,0.117207,0.117207,0.140624,0.140624
0.001000,938,4.767254,0.133544,0.133544,0.140914,0.140914
0.001000,939,4.733343,0.145760,0.145760,0.141359,0.141359
0.001000,940,4.793184,0.128470,0.128470,0.141005,0.141005
0.001000,941-best,4.790191,0.159621,0.159621,0.140179,0.140179
0.001000,942,4.759273,0.117517,0.117517,0.141164,0.141164
0.001000,943,4.772239,0.124634,0.124634,0.141212,0.141212
0.001000,944,4.776230,0.133873,0.133873,0.140908,0.140908
0.001000,945,4.826095,0.119070,0.119070,0.140392,0.140392
0.001000,946,4.836069,0.131517,0.131517,0.141291,0.141291
0.001000,947,4.801163,0.152301,0.152301,0.140489,0.140489
0.001000,948,4.735339,0.153726,0.153726,0.141168,0.141168
0.001000,949,4.754287,0.149381,0.149381,0.143578,0.143578
0.001000,950,4.809141,0.145509,0.145509,0.144394,0.144394
0.001000,951,4.744315,0.120270,0.120270,0.142479,0.142479
0.001000,952,4.785205,0.123855,0.123855,0.140406,0.140406
0.001000,953,4.792185,0.128927,0.128927,0.140445,0.140445
0.001000,954,4.949765,0.123887,0.123887,0.142088,0.142088
0.001000,955,4.754287,0.120607,0.120607,0.142695,0.142695
0.001000,956,4.752293,0.129023,0.129023,0.142222,0.142222
0.001000,957,4.769248,0.142617,0.142617,0.141442,0.141442
0.001000,958,4.827093,0.122426,0.122426,0.142527,0.142527
0.001000,959,4.784208,0.116919,0.116919,0.142520,0.142520
0.001000,960,4.716389,0.165123,0.165123,0.141607,0.141607
0.001000,961,4.759274,0.149099,0.149099,0.141700,0.141700
0.001000,962,4.747306,0.156505,0.156505,0.143390,0.143390
0.001000,963,4.855020,0.153168,0.153168,0.143094,0.143094
0.001000,964,4.837066,0.123997,0.123997,0.142596,0.142596
0.001000,965,4.776230,0.101667,0.101667,0.142666,0.142666
0.001000,966,4.723369,0.123916,0.123916,0.142595,0.142595
0.001000,967,4.766255,0.146082,0.146082,0.141834,0.141834
0.001000,968,4.810139,0.136961,0.136961,0.141247,0.141247
0.001000,969,4.834075,0.113893,0.113893,0.140533,0.140533
0.001000,970,4.849033,0.145880,0.145880,0.140597,0.140597
0.001000,971,4.852027,0.142552,0.142552,0.141024,0.141024
0.001000,972,4.857013,0.154647,0.154647,0.142767,0.142767
0.001000,973,4.781216,0.134522,0.134522,0.143051,0.143051
0.001000,974,4.815124,0.117405,0.117405,0.142693,0.142693
0.001000,975,4.766257,0.116794,0.116794,0.141667,0.141667
0.001000,976,4.895908,0.121998,0.121998,0.141300,0.141300
0.001000,977,4.773238,0.144132,0.144132,0.141518,0.141518
0.001000,978,4.776228,0.146917,0.146917,0.140653,0.140653
0.001000,979,4.832080,0.144978,0.144978,0.141301,0.141301
0.001000,980,4.791190,0.129427,0.129427,0.141413,0.141413
0.001000,981,4.807146,0.132835,0.132835,0.141872,0.141872
0.001000,982,4.832080,0.131278,0.131278,0.141168,0.141168
0.001000,983,4.839060,0.147412,0.147412,0.141345,0.141345
0.001000,984,4.777227,0.164421,0.164421,0.140984,0.140984
0.001000,985,4.744314,0.126707,0.126707,0.140866,0.140866
0.001000,986,4.754287,0.143126,0.143126,0.140778,0.140778
0.001000,987,4.814127,0.143370,0.143370,0.140900,0.140900
0.001000,988,4.816122,0.136761,0.136761,0.141006,0.141006
0.001000,989,4.910869,0.138863,0.138863,0.140680,0.140680
0.001000,990,4.797173,0.172111,0.172111,0.141154,0.141154
0.001000,991,4.803158,0.155282,0.155282,0.141252,0.141252
0.001000,992,4.876960,0.139972,0.139972,0.140743,0.140743
0.001000,993-best,4.754288,0.155258,0.155258,0.140094,0.140094
0.001000,994,4.734341,0.148115,0.148115,0.140252,0.140252
0.001000,995,4.783211,0.127914,0.127914,0.140962,0.140962
0.001000,996,4.784208,0.119987,0.119987,0.141854,0.141854
0.001000,997,4.776229,0.123044,0.123044,0.141567,0.141567
0.001000,998-best,4.851029,0.144303,0.144303,0.139887,0.139887
